,PERIOD,sign,diff_mean,probability,mean
0,1.0,-1.0,-0.004710416666666667,0.42857142857142855,220.77428571428572
1,1.0,0.0,0.000658005,0.2857142857142857,220.77428571428572
2,1.0,1.0,0.005826255,0.2857142857142857,220.77428571428572
3,2.0,-1.0,-0.00536249,0.14285714285714285,200.54857142857142
4,2.0,0.0,-0.000269765,0.2857142857142857,200.54857142857142
5,2.0,1.0,0.004950955,0.5714285714285714,200.54857142857142
6,3.0,-1.0,-0.0014719,0.14285714285714285,155.40142857142857
7,3.0,0.0,-0.00039335999999999993,0.2857142857142857,155.40142857142857
8,3.0,1.0,0.005090797499999999,0.5714285714285714,155.40142857142857
9,4.0,-1.0,-0.0028254250000000003,0.2857142857142857,155.4485714285714
10,4.0,1.0,0.005883016,0.7142857142857143,155.4485714285714
11,5.0,-1.0,-0.00184899,0.2857142857142857,153.99571428571429
12,5.0,0.0,-0.00030958,0.14285714285714285,153.99571428571429
13,5.0,1.0,0.0049745349999999995,0.5714285714285714,153.99571428571429
14,6.0,-1.0,-0.00152873,0.14285714285714285,149.39142857142858
15,6.0,0.0,0.00013881,0.2857142857142857,149.39142857142858
16,6.0,1.0,0.004548475,0.5714285714285714,149.39142857142858
17,7.0,-1.0,-0.0046384,0.14285714285714285,143.64142857142858
18,7.0,0.0,5.75e-05,0.14285714285714285,143.64142857142858
19,7.0,1.0,0.0039967,0.7142857142857143,143.64142857142858
20,8.0,0.0,4.4685e-05,0.2857142857142857,142.0557142857143
21,8.0,1.0,0.004567814,0.7142857142857143,142.0557142857143
22,9.0,-1.0,-0.00315339,0.14285714285714285,139.28857142857143
23,9.0,0.0,0.0007258300000000001,0.2857142857142857,139.28857142857143
24,9.0,1.0,0.0076928050000000005,0.5714285714285714,139.28857142857143
25,10.0,-1.0,-0.0025869150000000004,0.2857142857142857,138.5
26,10.0,1.0,0.005307378000000001,0.7142857142857143,138.5
27,11.0,-1.0,-0.00348987,0.2857142857142857,140.10714285714286
28,11.0,0.0,-0.00030102,0.14285714285714285,140.10714285714286
29,11.0,1.0,0.0064138375,0.5714285714285714,140.10714285714286
30,12.0,-1.0,-0.00142429,0.14285714285714285,150.0914285714286
31,12.0,0.0,-0.00084327,0.14285714285714285,150.0914285714286
32,12.0,1.0,0.005166136000000001,0.7142857142857143,150.0914285714286
33,13.0,-1.0,-0.004054385000000001,0.2857142857142857,193.31285714285715
34,13.0,0.0,0.00027755,0.2857142857142857,193.31285714285715
35,13.0,1.0,0.004314866666666666,0.42857142857142855,193.31285714285715
36,14.0,-1.0,-0.00479263,0.42857142857142855,175.81571428571428
37,14.0,0.0,4.456e-05,0.14285714285714285,175.81571428571428
38,14.0,1.0,0.004570046666666667,0.42857142857142855,175.81571428571428
39,15.0,-1.0,-0.0028488000000000003,0.14285714285714285,161.71571428571428
40,15.0,0.0,0.00030705500000000003,0.2857142857142857,161.71571428571428
41,15.0,1.0,0.0047822975,0.5714285714285714,161.71571428571428
42,16.0,-1.0,-0.00522407,0.14285714285714285,177.31857142857143
43,16.0,0.0,-0.00037265,0.14285714285714285,177.31857142857143
44,16.0,1.0,0.005637042,0.7142857142857143,177.31857142857143
45,17.0,-1.0,-0.003916785,0.5714285714285714,173.70428571428573
46,17.0,1.0,0.0034940666666666664,0.42857142857142855,173.70428571428573
47,18.0,-1.0,-0.005170289999999999,0.14285714285714285,190.23714285714283
48,18.0,1.0,0.005915576666666667,0.8571428571428571,190.23714285714283
49,19.0,-1.0,-0.004277626666666667,0.42857142857142855,162.8242857142857
50,19.0,0.0,0.00071689,0.14285714285714285,162.8242857142857
51,19.0,1.0,0.005327553333333334,0.42857142857142855,162.8242857142857
52,20.0,-1.0,-0.0051819349999999995,0.2857142857142857,164.1585714285714
53,20.0,0.0,0.00025245,0.14285714285714285,164.1585714285714
54,20.0,1.0,0.0044671775,0.5714285714285714,164.1585714285714
55,21.0,-1.0,-0.004090134,0.7142857142857143,171.94
56,21.0,1.0,0.002154295,0.2857142857142857,171.94
57,22.0,-1.0,-0.006530722857142858,1.0,183.94142857142856
58,23.0,-1.0,-0.008642816666666667,0.8571428571428571,174.24428571428572
59,23.0,0.0,0.00039002000000000004,0.14285714285714285,174.24428571428572
60,24.0,-1.0,-0.01098409,0.8571428571428571,152.23714285714286
61,24.0,1.0,0.00482304,0.14285714285714285,152.23714285714286
62,25.0,-1.0,-0.011465447999999998,0.7142857142857143,172.48142857142855
63,25.0,0.0,-0.00062112,0.14285714285714285,172.48142857142855
64,25.0,1.0,0.0069670900000000004,0.14285714285714285,172.48142857142855
65,26.0,-1.0,-0.014389907499999998,0.5714285714285714,210.75285714285715
66,26.0,0.0,-0.00060567,0.14285714285714285,210.75285714285715
67,26.0,1.0,0.008848605,0.2857142857142857,210.75285714285715
68,27.0,-1.0,-0.0155568025,0.5714285714285714,277.84857142857146
69,27.0,1.0,0.013470643333333332,0.42857142857142855,277.84857142857146
70,28.0,-1.0,-0.013007923333333333,0.42857142857142855,358.85714285714283
71,28.0,0.0,0.00016393,0.14285714285714285,358.85714285714283
72,28.0,1.0,0.018125056666666667,0.42857142857142855,358.85714285714283
73,29.0,-1.0,-0.010541566666666667,0.42857142857142855,711.0042857142856
74,29.0,0.0,-0.00015962,0.14285714285714285,711.0042857142856
75,29.0,1.0,0.020795066666666667,0.42857142857142855,711.0042857142856
76,30.0,-1.0,-0.008579149999999999,0.42857142857142855,687.4771428571429
77,30.0,1.0,0.0079385675,0.5714285714285714,687.4771428571429
78,31.0,-1.0,-0.01168948,0.2857142857142857,291.04285714285714
79,31.0,0.0,-0.00027588,0.2857142857142857,291.04285714285714
80,31.0,1.0,0.00662791,0.42857142857142855,291.04285714285714
81,32.0,-1.0,-0.00661636,0.5714285714285714,294.6242857142857
82,32.0,1.0,0.028332549999999998,0.42857142857142855,294.6242857142857
83,33.0,-1.0,-0.00422752,0.42857142857142855,783.0728571428572
84,33.0,1.0,0.0159169175,0.5714285714285714,783.0728571428572
85,34.0,-1.0,-0.00553531,0.2857142857142857,860.4742857142858
86,34.0,0.0,0.0006356399999999999,0.14285714285714285,860.4742857142858
87,34.0,1.0,0.017048755,0.5714285714285714,860.4742857142858
88,35.0,-1.0,-0.00428847,0.14285714285714285,839.352857142857
89,35.0,0.0,-0.000345395,0.2857142857142857,839.352857142857
90,35.0,1.0,0.012483217500000001,0.5714285714285714,839.352857142857
91,36.0,-1.0,-0.008183379999999999,0.42857142857142855,331.58
92,36.0,0.0,-0.00010782,0.14285714285714285,331.58
93,36.0,1.0,0.004149733333333333,0.42857142857142855,331.58
94,37.0,-1.0,-0.00487528,0.14285714285714285,307.57
95,37.0,1.0,0.010498806666666667,0.8571428571428571,307.57
96,38.0,-1.0,-0.0102524,0.14285714285714285,282.3385714285714
97,38.0,0.0,-0.00051023,0.14285714285714285,282.3385714285714
98,38.0,1.0,0.0033434180000000003,0.7142857142857143,282.3385714285714
99,39.0,-1.0,-0.0030679099999999996,0.14285714285714285,284.08714285714285
100,39.0,1.0,0.009852725000000001,0.8571428571428571,284.08714285714285
101,40.0,-1.0,-0.00730978,0.14285714285714285,282.0757142857143
102,40.0,0.0,-0.00012194000000000001,0.42857142857142855,282.0757142857143
103,40.0,1.0,0.00433515,0.42857142857142855,282.0757142857143
104,41.0,-1.0,-0.0044436833333333335,0.42857142857142855,274.4942857142857
105,41.0,0.0,-0.00017805000000000002,0.14285714285714285,274.4942857142857
106,41.0,1.0,0.003639383333333333,0.42857142857142855,274.4942857142857
107,42.0,-1.0,-0.005371279999999999,0.5714285714285714,294.57428571428574
108,42.0,0.0,-0.00082815,0.14285714285714285,294.57428571428574
109,42.0,1.0,0.00298868,0.2857142857142857,294.57428571428574
110,43.0,-1.0,-0.007500456666666667,0.42857142857142855,277.5885714285714
111,43.0,0.0,-0.00013034,0.2857142857142857,277.5885714285714
112,43.0,1.0,0.004145565,0.2857142857142857,277.5885714285714
113,44.0,-1.0,-0.008541043333333333,0.42857142857142855,209.29285714285714
114,44.0,0.0,0.00057356,0.14285714285714285,209.29285714285714
115,44.0,1.0,0.002228303333333333,0.42857142857142855,209.29285714285714
116,45.0,-1.0,-0.008279165,0.2857142857142857,821.5257142857143
117,45.0,0.0,0.0008112349999999999,0.2857142857142857,821.5257142857143
118,45.0,1.0,0.004383349999999999,0.42857142857142855,821.5257142857143
119,46.0,-1.0,-0.006882010000000002,0.42857142857142855,180.04
120,46.0,1.0,0.0043392249999999995,0.5714285714285714,180.04
121,47.0,-1.0,-0.006875286666666667,0.42857142857142855,175.23000000000002
122,47.0,0.0,0.00026288,0.14285714285714285,175.23000000000002
123,47.0,1.0,0.005377526666666667,0.42857142857142855,175.23000000000002
124,48.0,-1.0,-0.0050988875,0.5714285714285714,183.8557142857143
125,48.0,0.0,-0.00037386,0.14285714285714285,183.8557142857143
126,48.0,1.0,0.005304815000000001,0.2857142857142857,183.8557142857143
